ID,ground water,surface water,Lake,C0,coal,wood,Dmin,Dmax,micro,meso,SSA,pore size,Fe,M,pH,temperature,time,rate,Ca,TOC,Re
1,0,0,0,100000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,24,200,0,0,58.9
2,0,0,0,100000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,24,200,0,0,79.1
3,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,6,200,0,0,33.1256
4,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,18,200,0,0,43.47735
5,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,29,200,0,0,46.23781667
6,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,54,200,0,0,49.6884
7,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,75,200,0,0,48.30816667
8,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,100,200,0,0,51.06863333
9,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,53.8291
10,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,190,200,0,0,51.75875
11,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,235,200,0,0,51.75875
12,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,285,200,0,0,52.44886667
13,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,340,200,0,0,52.44886667
14,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,384,200,0,0,53.13898333
15,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,6,200,0,0,40.71688333
16,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,18,200,0,0,54.51921667
17,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,29,200,0,0,57.9698
18,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,54,200,0,0,59.35003333
19,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,75,200,0,0,60.73026667
20,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,100,200,0,0,60.73026667
21,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,60.73026667
22,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,190,200,0,0,59.35003333
23,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,235,200,0,0,58.65991667
24,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,285,200,0,0,60.04015
25,0,0,0,200000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,74.5326
26,0,0,0,250000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,67.07934
27,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,62.80061667
28,0,0,0,350000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,62.70202857
29,0,0,0,400000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,57.9698
30,0,0,0,450000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,53.36902222
31,0,0,0,200000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,64.18085
32,0,0,0,250000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,58.79794
33,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,51.75875
34,0,0,0,350000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,52.05451429
35,0,0,0,400000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,43.9949375
36,0,0,0,450000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,43.24731111
37,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,3,25,150,200,0,0,69.01166667
38,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,0,0,39.33665
39,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,5,25,150,200,0,0,24.15408333
40,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,6.5,25,150,200,0,0,24.15408333
41,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,7.7,25,150,200,0,0,22.77385
42,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,9.6,25,150,200,0,0,22.77385
43,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,3,25,150,200,10,0,66.2512
44,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,4,25,150,200,10,0,56.58956667
45,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,5,25,150,200,10,0,48.99828333
46,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,6.5,25,150,200,10,0,48.30816667
47,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,7.7,25,150,200,10,0,47.61805
48,0,0,0,300000,1,0,0.45,0.9,0.16,0.36,995,2.36,0,500,9.6,25,150,200,10,0,46.92793333
49,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,3,25,150,200,0,0,67.63143333
50,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,0,0,44.16746667
51,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,5,25,150,200,0,0,29.67501667
52,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,6.5,25,150,200,0,0,28.29478333
53,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,7.7,25,150,200,0,0,27.60466667
54,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,9.6,25,150,200,0,0,28.29478333
55,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,3,25,150,200,10,0,65.56108333
56,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,4,25,150,200,10,0,60.04015
57,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,5,25,150,200,10,0,54.51921667
58,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,6.5,25,150,200,10,0,53.8291
59,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,7.7,25,150,200,10,0,53.13898333
60,0,0,0,300000,1,0,0.45,0.9,0.16,0.31,797,2.27,1,500,9.6,25,150,200,10,0,53.13898333
61,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,1,175,0,0,14.31353086
62,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,2,175,0,0,17.38071605
63,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,4,175,0,0,20.95909877
64,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,6,175,0,0,24.53748148
65,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,8,175,0,0,27.60466667
66,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,12,175,0,0,29.64945679
67,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,25,175,0,0,31.69424691
68,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,33,175,0,0,32.71664198
69,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,33.73903704
70,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,3,25,48,175,0,0,83.32519753
71,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,4,25,48,175,0,0,69.5228642
72,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,49.07496296
73,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,6,25,48,175,0,0,40.89580247
74,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,7,25,48,175,0,0,38.85101235
75,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,8,25,48,175,0,0,37.31741975
76,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,9,25,48,175,0,0,36.29502469
77,0,0,0,81000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,10,25,48,175,0,0,34.7614321
78,0,0,0,20000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,84.88435
79,0,0,0,50000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,62.93864
80,0,0,0,100000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,36.02409
81,0,0,0,150000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,26.77652667
82,0,0,0,200000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,21.11757
83,0,0,0,250000,0,1,0.45,0.9,0.211662665,0.67,2450,2.359827518,0,100,5,25,48,175,0,0,19.04722
84,0,0,0,50000,1,0,0.9,1,0.250492424,0.213117763,712,2.499833345,0,100,3,25,1,150,0,0,10.76582
85,0,0,0,50000,1,0,0.9,1,0.250492424,0.212724,712,2.499833345,0,100,3,25,6,150,0,0,15.73466
86,0,0,0,50000,1,0,0.9,1,0.250492424,0.212724,712,2.499833345,0,100,3,25,12,150,0,0,18.21908
87,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,24,150,0,0,21.53164
88,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,48,150,0,0,25.67234
89,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,72,150,0,0,29.81304
90,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,96,150,0,0,29.81304
91,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,120,150,0,0,30.64118
92,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,144,150,0,0,30.64118
93,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,168,150,0,0,30.64118
94,0,0,0,50000,1,0,0.9,1,0.250492424,0.211151749,712,2.499833345,0,100,3,25,192,150,0,0,30.64118
95,0,0,0,50000,1,0,0.9,1,0.250492424,0.144321844,712,2.499833345,0,100,7,25,1,150,0,0,0.82814
96,0,0,0,50000,1,0,0.9,1,0.250492424,0.178447053,712,2.499833345,0,100,7,25,6,150,0,0,3.31256
97,0,0,0,50000,1,0,0.9,1,0.250492424,0.178447053,712,2.499833345,0,100,7,25,12,150,0,0,6.62512
98,0,0,0,50000,1,0,0.9,1,0.250492424,0.179733753,712,2.499833345,0,100,7,25,24,150,0,0,7.45326
99,0,0,0,50000,1,0,0.9,1,0.250492424,0.178454444,712,2.499833345,0,100,7,25,48,150,0,0,11.59396
100,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,72,150,0,0,14.90652
101,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,96,150,0,0,16.5628
102,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,120,150,0,0,18.21908
103,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,144,150,0,0,19.04722
104,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,168,150,0,0,19.87536
105,0,0,0,50000,1,0,0.9,1,0.250492424,0.178060681,712,2.499833345,0,100,7,25,192,150,0,0,19.87536
106,0,0,0,20000,1,0,0.9,1,0.250492424,0.180717304,712,2.499833345,0,100,5,25,168,150,0,0,37.2663
107,0,0,0,50000,1,0,0.9,1,0.250492424,0.178113326,712,2.499833345,0,100,5,25,168,150,0,0,19.87536
108,0,0,0,100000,1,0,0.9,1,0.250492424,0.17850709,712,2.499833345,0,100,5,25,168,150,0,0,11.17989
109,0,0,0,150000,1,0,0.9,1,0.250492424,0.179786399,712,2.499833345,0,100,5,25,168,150,0,0,8.833493333
110,0,0,0,200000,1,0,0.9,1,0.250492424,0.179786399,712,2.499833345,0,100,5,25,168,150,0,0,7.246225
111,0,0,0,250000,1,0,0.9,1,0.250492424,0.179786399,712,2.499833345,0,100,5,25,168,150,0,0,5.79698
112,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.237870261,1119.189453,1.5,0,4,6.6,25,0,120,0,0,0
113,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258119345,1119.189453,1.5,0,4,6.6,25,24,120,0,0,28
114,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258119345,1119.189453,1.5,0,4,6.6,25,72,120,0,0,42
115,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258072525,1119.189453,1.5,0,4,6.6,25,168,120,0,0,50
116,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258072525,1119.189453,1.5,0,4,6.6,25,336,120,0,0,66
117,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258072525,1119.189453,1.5,0,4,6.6,25,336,120,0,0,52
118,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258119345,1119.189453,1.5,0,4,6.6,25,336,120,0,0,48
119,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258119345,1119.189453,1.5,0,4,6.6,25,336,120,0,0,44
120,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258072525,1119.189453,1.5,0,4,6.6,25,336,120,50,0,56
121,0,0,0,828.14,1,0,0.25,0.425,0.314636469,0.258119345,1119.189453,1.5,0,4,6.6,25,336,120,0,0,46
122,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,1,120,0,0,22.46278
123,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,3,120,0,0,23.74579
124,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,6,120,0,0,24.12969
125,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,12,120,0,0,24.84696
126,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,24,120,0,0,25.4127
127,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,48,120,0,0,26.69572
128,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,72,120,0,0,27.79689
129,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,96,120,0,0,28.97
130,0,0,0,1000,0,0,0.4,0.6,0.314636469,0.311000854,1067.68103,1.499926925,0,10,5.8,25,120,120,0,0,30.55
131,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,0,51.5
132,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,2,63.57
133,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,4,67.2
134,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,8,65.41
135,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,0,51.34
136,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,2,63.41
137,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,4,81.1
138,0,0,1,2.5,1,0,0.55,0.75,0.318617821,0.203826249,1050,1.499926925,0,10000,7.5,25,0.25,250,0,8,87.06
139,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,67.36
140,0,0,0,120000,1,0,0.6,0.85,0.314636469,0.270592153,1000,1.52012217,0,200,4,25,48,170,0.7,63.2,30.58
141,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638633549,2450,1.52012217,0,200,4,25,0.25,170,0.7,63.2,20.2604451
142,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638633549,2450,1.52012217,0,200,4,25,0.5,170,0.7,63.2,28.02701807
143,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638633549,2450,1.52012217,0,200,4,25,3.5,170,0.7,63.2,45.58289595
144,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,12.5,170,0.7,63.2,55.74003305
145,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,22.5,170,0.7,63.2,61.5763497
146,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,33.5,170,0.7,63.2,66.58590658
147,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,46,170,0.7,63.2,66.58590658
148,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,57.5,170,0.7,63.2,67.45890417
149,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,69.5,170,0.7,63.2,67.09107198
150,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,81.5,170,0.7,63.2,67.78049853
151,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639104128,2450,1.52012217,0,100,4,25,48,170,0.7,63.2,33.2
152,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,67.9
153,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,300,4,25,48,170,0.7,63.2,89.12
154,0,0,0,120000,0,1,0.6,0.85,0.318617821,0.638172567,2450,1.52012217,0,500,4,25,48,170,0.7,63.2,96.6
155,0,0,0,120000,0,1,0.6,0.85,0.318617821,0.638172567,2450,1.52012217,0,700,4,25,48,170,0.7,63.2,98.50000003
156,0,0,0,120000,0,1,0.6,0.85,0.318617821,0.637876511,2450,1.52012217,0,1100,4,25,48,170,0.7,63.2,100
157,0,0,0,120000,0,1,0.6,0.85,0.318617821,0.637876511,2450,1.52012217,0,1500,4,25,48,170,0.7,63.2,100
158,0,0,0,120000,0,1,0.6,0.85,0.318617821,0.637876511,2450,1.52012217,0,1900,4,25,48,170,0.7,63.2,100
159,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63713187,2450,1.52012217,0,200,2,25,48,170,0.7,63.2,84.59217
160,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63713187,2450,1.52012217,0,200,3,25,48,170,0.7,63.2,76.53413
161,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,70.13185
162,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638755262,2450,1.52012217,0,200,5,25,48,170,0.7,63.2,67.86897
163,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638755262,2450,1.52012217,0,200,6,25,48,170,0.7,63.2,67.42744
164,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,7,25,48,170,0.7,63.2,67.42744
165,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,8,25,48,170,0.7,63.2,67.20667
166,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,9,25,48,170,0.7,63.2,66.82032
167,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,0,86.44207
168,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,57.5121
169,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,57.5121
170,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,55.34966
171,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63858676,2450,1.52012217,0,200,4,25,48,170,0,0,48.97922
172,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63858676,2450,1.52012217,0,200,4,25,48,170,0,0,48.80389
173,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,0,88.42918
174,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,67.62298
175,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,83.86015
176,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,67.59331
177,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,24,120,0,0,4.574
178,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,48,120,0,0,3.131
179,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,72,120,0,0,8.275
180,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,120,120,0,0,10.408
181,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,168,120,0,0,8.777
182,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,240,120,0,0,9.467
183,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,24,120,0,0,13.92
184,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,48,120,0,0,16.743
185,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,72,120,0,0,12.038
186,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,120,120,0,0,22.89
187,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,168,120,0,0,15.802
188,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,240,120,0,0,13.92
189,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,24,120,0,0,16.555
190,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,48,120,0,0,22.388
191,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,72,120,0,0,20.068
192,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,120,120,0,0,35.561
193,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,168,120,0,0,35.122
194,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,240,120,0,0,42.837
195,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,24,120,0,0,32.488
196,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,48,120,0,0,40.517
197,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,72,120,0,0,59.084
198,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,120,120,0,0,62.095
199,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,168,120,0,0,73.197
200,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,240,120,0,0,71.504
201,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,24,120,0,0,54.81800001
202,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,48,120,0,0,57.89199999
203,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,72,120,0,0,61.15400001
204,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,120,120,0,0,81.85400001
205,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,168,120,0,0,88.44
206,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,240,120,0,0,91.263
207,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,24,120,0,0,52.497
208,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,48,120,0,0,70.375
