ID,ground water,surface water,Lake,C0,coal,wood,Dmin,Dmax,micro,meso,SSA,pore size,Fe,M,pH,temperature,time,rate,Ca,TOC,q
160,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63713187,2450,1.52012217,0,200,3,25,48,170,0.7,63.2,459.20478
161,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,420.7911
162,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638755262,2450,1.52012217,0,200,5,25,48,170,0.7,63.2,407.21382
163,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638755262,2450,1.52012217,0,200,6,25,48,170,0.7,63.2,404.56464
164,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,7,25,48,170,0.7,63.2,404.56464
165,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,8,25,48,170,0.7,63.2,403.24002
166,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.638702631,2450,1.52012217,0,200,9,25,48,170,0.7,63.2,400.92192
167,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,0,518.65242
168,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,345.0726
169,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,345.0726
170,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,332.09796
171,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63858676,2450,1.52012217,0,200,4,25,48,170,0,0,293.87532
172,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.63858676,2450,1.52012217,0,200,4,25,48,170,0,0,292.82334
173,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,0,530.57508
174,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,405.73788
175,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0,0,503.1609
176,0,0,0,120000,0,1,0.6,0.85,0.314636469,0.639057338,2450,1.52012217,0,200,4,25,48,170,0.7,63.2,405.55986
177,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,24,120,0,0,18.296
178,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,48,120,0,0,12.524
179,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,72,120,0,0,33.1
180,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,120,120,0,0,41.632
181,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,168,120,0,0,35.108
182,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,25,4.5,20,240,120,0,0,37.868
183,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,24,120,0,0,27.84
184,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,48,120,0,0,33.486
185,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,72,120,0,0,24.076
186,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,120,120,0,0,45.78
187,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,168,120,0,0,31.604
188,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,50,4.5,20,240,120,0,0,27.84
189,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,24,120,0,0,16.555
190,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,48,120,0,0,22.388
191,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,72,120,0,0,20.068
192,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,120,120,0,0,35.561
193,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,168,120,0,0,35.122
194,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,100,4.5,20,240,120,0,0,42.837
195,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,24,120,0,0,16.244
196,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,48,120,0,0,20.2585
197,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,72,120,0,0,29.542
198,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,120,120,0,0,31.0475
199,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,168,120,0,0,36.5985
200,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,200,4.5,20,240,120,0,0,35.752
201,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,24,120,0,0,18.27266667
202,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,48,120,0,0,19.29733333
203,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,72,120,0,0,20.38466667
204,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,120,120,0,0,27.28466667
205,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,168,120,0,0,29.48
206,0,0,0,10000,1,0,0.85,0.83086139,0.222474471,0.22,593,1.39,0,300,4.5,20,240,120,0,0,30.421
207,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,24,120,0,0,10.4994
208,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,48,120,0,0,14.075
209,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,72,120,0,0,17.6378
210,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,120,120,0,0,18.905
211,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,168,120,0,0,19.7078
212,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,500,4.5,20,240,120,0,0,19.9462
213,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,24,120,0,0,9.726133333
214,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,48,120,0,0,11.9844
215,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,72,120,0,0,13.04653333
216,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,120,120,0,0,13.13853333
217,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,168,120,0,0,13.33333333
218,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,750,4.5,20,240,120,0,0,13.33333333
219,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,24,120,0,0,8.2356
220,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,48,120,0,0,9.4776
221,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,72,120,0,0,9.7347
222,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,120,120,0,0,9.948
223,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,168,120,0,0,10
224,0,0,0,10000,1,0,0.85,0.83086139,0.210048765,0.22,593,1.39,0,1000,4.5,20,240,120,0,0,10
225,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0
226,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0.019565
227,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0.08247
228,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0.09958
229,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0.124025
230,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,20,240,120,0,0,0.156455
231,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0
232,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0.08762
233,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0.147385
234,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0.19315
235,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0.21325
236,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,40,240,120,0,0,0.27445
237,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0
238,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0.241
239,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0.323185
240,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0.35996
241,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0.39173
242,0,0,0,10000,1,0,0.85,0.83086139,0.189834207,0.106,336,1.27,1,20000,9,60,240,120,0,0,0.44353
243,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,0.25,300,0,0,210.16317
244,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,0.5,300,0,0,331.98381
245,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,1,300,0,0,502.86075
246,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,2,300,0,0,568.76616
247,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,3,300,0,0,603.50816
248,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,16,300,0,0,636.46087
249,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,30,300,0,0,590.0885
250,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,39,300,0,0,696.10378
251,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,668.22072
252,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,60,300,0,0,653.16088
253,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,96,300,0,0,711.31272
254,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,113,300,0,0,625.72514
255,0,0,0,1000000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,120,300,0,0,670.45733
256,0,0,0,20000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,4.86159
257,0,0,0,50000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,66.04811
258,0,0,0,100000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,168.36
259,0,0,0,250000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,342.13975
260,0,0,0,350000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,344.89816
261,0,0,0,650000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,376.996
262,0,0,0,850000,0,0,0.512340009,0.989516497,0.283,0.154,887,2.410609961,0,400,9,25,48,300,0,0,474.54337
263,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.165338159,757,1.39,0,50,7,25,0.5,150,0,0,3.120427379
264,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.17764844,757,1.39,0,50,7,25,1,150,0,0,6.248390833
265,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.17764844,757,1.39,0,50,7,25,2,150,0,0,8.088654556
266,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.189005494,757,1.39,0,50,7,25,3,150,0,0,9.544528816
267,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,6,150,0,0,11.47127934
268,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,9,150,0,0,12.6052266
269,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,12,150,0,0,12.73015152
270,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,18,150,0,0,12.87429757
271,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,24,150,0,0,12.76858964
272,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,36,150,0,0,13.59502781
273,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,48,150,0,0,12.8935187
274,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,60,150,0,0,13.23466269
275,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,72,150,0,0,13.37880874
276,0,0,0,200,0,0,0.1,0.3,0.314636469,0.165142283,757,1.39,0,50,7,25,144,150,0,0,3.337499436
277,0,0,0,400,0,0,0.1,0.3,0.314636469,0.177601621,757,1.39,0,50,7,25,144,150,0,0,6.791381527
278,0,0,0,600,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,144,150,0,0,9.859967342
279,0,0,0,800,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,7,25,144,150,0,0,12.59142565
280,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188891694,757,1.39,0,50,7,25,144,150,0,0,15.19903975
281,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.215069205,757,1.39,0,50,2,25,72,150,0,0,18.44918284
282,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.215069205,757,1.39,0,50,3,25,72,150,0,0,16.9919877
283,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.18894434,757,1.39,0,50,5,25,72,150,0,0,15.84157287
284,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188891694,757,1.39,0,50,7,25,72,150,0,0,14.24195007
285,0,0,0,1000,0,0,0.1,0.3,0.314636469,0.188958675,757,1.39,0,50,9,25,72,150,0,0,13.19561589
286,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277017623,1191,1.52,0,600,5.8,25,0.08,165,0,0,52.5413423
287,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277017623,1191,1.52,0,600,5.8,25,0.17,165,0,0,49.1873753
288,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277029812,1191,1.52,0,600,5.8,25,0.33,165,0,0,50.3302085
289,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277029812,1191,1.52,0,600,5.8,25,0.67,165,0,0,58.8683319
290,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277029812,1191,1.52,0,600,5.8,25,1,165,0,0,61.1539983
291,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.277029812,1191,1.52,0,600,5.8,25,3,165,0,0,74.8804188
292,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.276982993,1191,1.52,0,600,5.8,25,20,165,0,0,96.5321391
293,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.276982993,1191,1.52,0,600,5.8,25,24,165,0,0,97.6749723
294,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.276982993,1191,1.52,0,600,5.8,25,48,165,0,0,104.0061026
295,0,0,0,100000,0,0,0.3,0.85,0.318617821,0.276982993,1191,1.52,0,600,5.8,25,96,165,0,0,114.2212095
296,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,0,250,0,0,0
297,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,1,250,0,0,0.06006006
298,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,2,250,0,0,0.12012012
299,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,3,250,0,0,0.153153153
300,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,4,250,0,0,0.192192192
301,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,6,250,0,0,0.24024024
302,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,8,250,0,0,0.276276276
303,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,12,250,0,0,0.291291291
304,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.3003003
305,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,0,250,0,0,0
306,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,1,250,0,0,0.008408408
307,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,2,250,0,0,0.003873874
308,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,3,250,0,0,0.005405405
309,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,4,250,0,0,0.006906907
310,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,6,250,0,0,0.008108108
311,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,8,250,0,0,0
312,0,0,0,200,0,1,0.599,2.22,0.23,0.11,595.08,2.5,0,666,7,25,12,250,0,0,0.008408408
313,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,24,250,0,0,0
314,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,0,250,0,0,0.000900901
315,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,1,250,0,0,0.007885886
316,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,2,250,0,0,0
