ID,ground water,surface water,Lake,C0,coal,wood,Dmin,Dmax,micro,meso,SSA,pore size,Fe,M,pH,temperature,time,rate,Ca,TOC,q
317,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,3,250,0,0,0
318,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,4,250,0,0,0.00018018
319,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,6,250,0,0,0.005555556
320,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,8,250,0,0,0.019339339
321,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,12,250,0,0,0.022372372
322,0,0,0,200,1,0,0.489,1.64,0.21,0.18,770.76,2.41,0,666,7,25,24,250,0,0,0.033033033
323,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,0,250,0,0,0
324,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,1,250,0,0,0
325,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,2,250,0,0,0.004084084
326,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,3,250,0,0,0.004114114
327,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,4,250,0,0,0
328,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,6,250,0,0,0.003063063
329,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,8,250,0,0,0.004504505
330,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,12,250,0,0,0
331,0,0,0,200,0,1,0.522,1.02,0.14,0.1,522.66,2.53,0,666,7,25,24,250,0,0,0
332,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.29975976
333,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.138468468
334,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.213663664
335,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.16954955
336,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,3,25,24,250,0,0,0.282372372
337,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,5,25,24,250,0,0,0.280960961
338,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,7,25,24,250,0,0,0.213993994
339,0,0,0,200,0,1,0.144,2.15,0.36,0.1,929.56,2.23,0,666,9,25,24,250,0,0,0.242342342
340,0,0,0,33125,1,0,0,0.048,0.287830085,0.20389314,425,2.957845211,1,142.86,6.7,28,0.2,180,0,0,53.8291
341,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,0.4,180,0,0,74.5326
342,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,0.6,180,0,0,86.9547
343,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,0.8,180,0,0,82.814
344,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,1,180,0,0,86.9547
345,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,2,180,0,0,95.2361
346,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,3,180,0,0,86.9547
347,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,4,180,0,0,91.0954
348,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,6,180,0,0,95.2361
349,0,0,0,33125,1,0,0,0.048,0.287830085,0.203312337,425,2.957845211,1,142.86,6.7,28,12,180,0,0,103.5175
350,0,0,0,33125,1,0,0,0.048,0.287830085,0.203394413,425,2.957845211,1,142.86,6.7,28,24,180,0,0,103.5175
351,0,0,0,20000,1,0,0,0.048,0.287830085,0.203347594,425,2.957845211,1,142.86,6.7,28,24,180,0,0,95.2361
352,0,0,0,60000,1,0,0,0.048,0.287830085,0.203104034,425,2.957845211,1,142.86,6.7,28,24,180,0,0,186.3315
353,0,0,0,100000,1,0,0,0.048,0.287830085,0.203104034,425,2.957845211,1,142.86,6.7,28,24,180,0,0,211.1757
354,0,0,0,140000,1,0,0,0.048,0.287830085,0.203104034,425,2.957845211,1,142.86,6.7,28,24,180,0,0,248.442
355,0,0,0,180000,1,0,0,0.048,0.287830085,0.203104034,425,2.957845211,1,142.86,6.7,28,24,180,0,0,269.1455
356,0,0,0,220000,1,0,0,0.048,0.287830085,0.20325309,425,2.957845211,1,142.86,6.7,28,24,180,0,0,289.849
357,0,0,0,260000,1,0,0,0.048,0.287830085,0.20325309,425,2.957845211,1,142.86,6.7,28,24,180,0,0,302.2711
358,0,0,0,300000,1,0,0,0.048,0.287830085,0.20325309,425,2.957845211,1,142.86,6.7,28,24,180,0,0,322.9746
359,0,0,0,10000,0,0,0,0.15,0.31368655,0.257578701,1000,3.589503765,0,5000,6.7,25,0.17,120,0,0,1.67487
360,0,0,0,10000,0,0,0,0.15,0.31368655,0.256997913,1000,3.589503765,0,5000,6.7,25,0.33,120,0,0,1.84391
361,0,0,0,10000,0,0,0,0.15,0.31368655,0.256997913,1000,3.589503765,0,5000,6.7,25,0.5,120,0,0,1.88353
362,0,0,0,10000,0,0,0,0.15,0.31368655,0.254086763,1000,3.589503765,0,5000,6.7,25,1,120,0,0,1.93107
363,0,0,0,10000,0,0,0,0.15,0.31368655,0.254086763,1000,3.589503765,0,5000,6.7,25,2,120,0,0,1.94956
364,0,0,0,10000,0,0,0,0.15,0.31368655,0.254086763,1000,3.589503765,0,5000,6.7,25,4,120,0,0,1.96013
365,0,0,0,40000,0,0,0,0.15,0.31368655,0.270037979,1000,3.589503765,0,5000,6.7,25,0.17,120,0,0,7.14235
366,0,0,0,40000,0,0,0,0.15,0.31368655,0.266546041,1000,3.589503765,0,5000,6.7,25,0.33,120,0,0,7.83436
367,0,0,0,40000,0,0,0,0.15,0.31368655,0.266546041,1000,3.589503765,0,5000,6.7,25,0.5,120,0,0,7.88191
368,0,0,0,40000,0,0,0,0.15,0.31368655,0.266954988,1000,3.589503765,0,5000,6.7,25,1,120,0,0,7.96907
369,0,0,0,40000,0,0,0,0.15,0.31368655,0.26610896,1000,3.589503765,0,5000,6.7,25,2,120,0,0,7.98756
370,0,0,0,40000,0,0,0,0.15,0.31368655,0.26610896,1000,3.589503765,0,5000,6.7,25,4,120,0,0,7.98756
371,0,0,0,20000,0,0,0,0.15,0.298237026,0.281230003,1000,3.589503765,0,100,6.1,25,2,120,0,0,92.2
372,0,0,0,20000,0,0,0,0.15,0.31368655,0.281183183,1000,3.589503765,0,500,6.1,25,2,120,0,0,34.64384
373,0,0,0,20000,0,0,0,0.15,0.31368655,0.281183183,1000,3.589503765,0,1000,6.1,25,2,120,0,0,17.69714
374,0,0,0,20000,0,0,0,0.15,0.31368655,0.26989311,1000,3.589503765,0,2000,6.1,25,2,120,0,0,7.06484
375,0,0,0,20000,0,0,0,0.15,0.31368655,0.257433832,1000,3.589503765,0,5000,6.1,25,2,120,0,0,3.51299
376,0,0,0,20000,0,0,0,0.15,0.31368655,0.257433832,1000,3.589503765,0,10000,6.1,25,2,120,0,0,1.8
377,0,0,0,40000,0,0,0,0.15,0.31368655,0.277836114,1000,3.589503765,0,2500,6.7,50,2,120,0,0,15.48576
378,0,0,0,50000,1,0,0,0.1,0.298237026,0.230810836,812,3.589503765,0,100,3,25,0.17,150,0,0,153.2059
379,0,0,0,50000,1,0,0,0.1,0.298237026,0.230230033,812,3.589503765,0,100,3,25,0.5,150,0,0,198.7536
380,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,1,150,0,0,256.7234
381,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,2,150,0,0,289.849
382,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,3,150,0,0,302.2711
383,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,4,150,0,0,314.6932
384,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,6,150,0,0,314.6932
385,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,9,150,0,0,318.8339
386,0,0,0,50000,1,0,0,0.1,0.298237026,0.230183214,812,3.589503765,0,100,3,25,12,150,0,0,322.9746
387,0,0,0,50000,1,0,0,0.1,0.298237026,0.207204491,812,3.589503765,0,100,7,25,0.17,150,0,0,95.2361
388,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,0.5,150,0,0,120.0803
389,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,1,150,0,0,144.9245
390,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,2,150,0,0,149.0652
391,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,3,150,0,0,161.4873
392,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,4,150,0,0,165.628
393,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,6,150,0,0,173.9094
394,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,9,150,0,0,178.0501
395,0,0,0,50000,1,0,0,0.1,0.298237026,0.206623688,812,3.589503765,0,100,7,25,12,150,0,0,173.9094
396,0,0,0,20000,1,0,0,0.1,0.298237026,0.207303151,812,3.589503765,0,100,5,25,12,150,0,0,157.3466
397,0,0,0,50000,1,0,0,0.1,0.298237026,0.207059592,812,3.589503765,0,100,5,25,12,150,0,0,202.8943
398,0,0,0,100000,1,0,0,0.1,0.298237026,0.20508039,812,3.589503765,0,100,5,25,12,150,0,0,240.1606
399,0,0,0,150000,1,0,0,0.1,0.298237026,0.20508039,812,3.589503765,0,100,5,25,12,150,0,0,248.442
400,0,0,0,200000,1,0,0,0.1,0.298237026,0.20508039,812,3.589503765,0,100,5,25,12,150,0,0,252.5827
401,0,0,0,250000,1,0,0,0.1,0.298237026,0.20508039,812,3.589503765,0,100,5,25,12,150,0,0,289.849
402,0,0,0,100000,0,0,0,0.045,0.318617821,0.187897056,825,1.62,0,600,6.7,25,0.08,165,0,0,93.7123224
403,0,0,0,100000,0,0,0,0.045,0.318617821,0.187897056,825,1.62,0,600,6.7,25,0.17,165,0,0,89.4432607
404,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,0.33,165,0,0,91.9566656
405,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,0.67,165,0,0,94.2464727
406,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,1,165,0,0,94.0145935
407,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,3,165,0,0,105.1489358
408,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,20,165,0,0,102.5568576
409,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,24,165,0,0,103.0910079
410,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,48,165,0,0,101.944034
411,0,0,0,100000,0,0,0,0.045,0.318617821,0.187316254,825,1.62,0,600,6.7,25,96,165,0,0,112.0100757
412,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,0,250,0,0,0
413,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,1,250,0,0,0.3003003
414,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,2,250,0,0,0.297297297
415,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,3,250,0,0,0.3003003
416,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,4,250,0,0,0.3003003
417,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,6,250,0,0,0.3003003
418,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,8,250,0,0,0.3003003
419,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,12,250,0,0,0.3003003
420,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.3003003
421,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,0,250,0,0,0
422,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,1,250,0,0,0.278078078
423,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,2,250,0,0,0.289489489
424,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,3,250,0,0,0.292612613
425,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,4,250,0,0,0.293393393
426,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,6,250,0,0,0.3003003
427,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,8,250,0,0,0.3003003
428,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,12,250,0,0,0.3003003
429,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.3003003
430,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,0,250,0,0,0
431,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,1,250,0,0,0.263435435
432,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,2,250,0,0,0.272582583
433,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,3,250,0,0,0.280423423
434,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,4,250,0,0,0.251414414
435,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,6,250,0,0,0.2853003
436,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,8,250,0,0,0.281381381
437,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,12,250,0,0,0.279813814
438,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,24,250,0,0,0.286954955
439,0,0,0,200,0,1,0.009,0.158,0.16,0.54,734.72,4.12,0,666,7,25,0,250,0,0,0
440,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,1,250,0,0,0.112
441,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,2,250,0,0,0.113291291
442,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,3,250,0,0,0.114837838
443,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,4,250,0,0,0.113891892
444,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,6,250,0,0,0.123258258
445,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,8,250,0,0,0.128672673
446,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,12,250,0,0,0.133228228
447,0,0,0,200,0,1,0.01,0.254,0.33,0.76,1215.06,3.82,0,666,7,25,24,250,0,0,0.133570571
448,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.298498498
449,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.284054054
450,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.292342342
451,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.287717718
452,0,0,0,200,0,1,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.298708709
453,0,0,0,200,0,1,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.292072072
454,0,0,0,200,0,1,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.287567568
455,0,0,0,200,0,1,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.284414414
456,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,3,25,24,250,0,0,0.241411411
457,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,5,25,24,250,0,0,0.274414414
458,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,7,25,24,250,0,0,0.294204204
459,0,0,0,200,0,1,0.006,0.149,0.18,0.15,659.22,2.37,0,666,9,25,24,250,0,0,0.242102102
460,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,3,25,24,250,0,0,0.20039039
461,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,5,25,24,250,0,0,0.255555556
462,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,7,25,24,250,0,0,0.288288288
463,0,0,0,200,1,0,0.012,0.26,0.11,0.22,407.11,3.55,0,666,9,25,24,250,0,0,0.263663664
464,0,0,0,100,1,0,0,0.0503,0.298237026,0.378506869,791,3.82,0,70,7,22,0.08,150,0,0,1.149648792
465,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,0.3514,150,0,0,1.183842693
466,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,1,150,0,0,1.194550543
467,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,3,150,0,0,1.196198542
468,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,8,150,0,0,1.192902544
469,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,12,150,0,0,1.194550543
470,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,24,150,0,0,1.200728467
471,0,0,0,100,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,70,7,22,48,150,0,0,1.199080469
472,0,0,0,1000,1,0,0,0.0503,0.298237026,0.377926081,791,3.82,0,220,7,22,24,150,0,0,4.1407
473,0,0,0,10000,1,0,0,0.0503,0.298237026,0.387014955,791,3.82,0,220,7,22,24,150,0,0,43.50204928
474,0,0,0,20000,1,0,0,0.0503,0.298237026,0.387541622,791,3.82,0,220,7,22,24,150,0,0,85.42041744
475,0,0,0,50000,1,0,0,0.0503,0.298237026,0.387251228,791,3.82,0,220,7,22,24,150,0,0,143.7886811
476,0,0,0,75000,1,0,0,0.0503,0.298237026,0.387298048,791,3.82,0,220,7,22,24,150,0,0,157.5690757
477,0,0,0,100000,1,0,0,0.0503,0.298237026,0.385318846,791,3.82,0,220,7,22,24,150,0,0,175.461943
478,0,0,0,100,1,0,0,0.0503,0.298237026,0.398488849,791,3.82,0,70,3,22,24,150,0,0,1.425401429
479,0,0,0,100,1,0,0,0.0503,0.298237026,0.374472171,791,3.82,0,70,6,22,24,150,0,0,1.418618286
480,0,0,0,100,1,0,0,0.0503,0.298237026,0.374287993,791,3.82,0,70,11,22,24,150,0,0,1.422902429
