ID,coal,wood,Dmin,micro,meso,SSA,pore size,Fe,waste water,Lake,DI,C0,M,pH,temperature,time,rate,Ca,Re
1,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,100000,500,4,25,24,200,0,58.9
2,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,100000,500,4,25,24,200,0,79.1
3,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,6,200,0,33.1256
4,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,18,200,0,43.47735
5,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,29,200,0,46.23781667
6,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,54,200,0,49.6884
7,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,75,200,0,48.30816667
8,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,100,200,0,51.06863333
9,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,150,200,0,53.8291
10,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,190,200,0,51.75875
11,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,235,200,0,51.75875
12,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,285,200,0,52.44886667
13,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,340,200,0,52.44886667
14,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,384,200,0,53.13898333
15,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,6,200,0,40.71688333
16,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,18,200,0,54.51921667
17,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,29,200,0,57.9698
18,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,54,200,0,59.35003333
19,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,75,200,0,60.73026667
20,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,100,200,0,60.73026667
21,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,150,200,0,60.73026667
22,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,190,200,0,59.35003333
23,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,235,200,0,58.65991667
24,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,285,200,0,60.04015
25,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,200000,500,4,25,150,200,0,74.5326
26,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,250000,500,4,25,150,200,0,67.07934
27,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,150,200,0,62.80061667
28,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,350000,500,4,25,150,200,0,62.70202857
29,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,400000,500,4,25,150,200,0,57.9698
30,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,450000,500,4,25,150,200,0,53.36902222
31,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,200000,500,4,25,150,200,0,64.18085
32,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,250000,500,4,25,150,200,0,58.79794
33,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,150,200,0,51.75875
34,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,350000,500,4,25,150,200,0,52.05451429
35,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,400000,500,4,25,150,200,0,43.9949375
36,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,450000,500,4,25,150,200,0,43.24731111
37,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,3,25,150,200,0,69.01166667
38,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,150,200,0,39.33665
39,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,5,25,150,200,0,24.15408333
40,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,6.5,25,150,200,0,24.15408333
41,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,7.7,25,150,200,0,22.77385
42,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,9.6,25,150,200,0,22.77385
43,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,3,25,150,200,10,66.2512
44,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,4,25,150,200,10,56.58956667
45,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,5,25,150,200,10,48.99828333
46,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,6.5,25,150,200,10,48.30816667
47,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,7.7,25,150,200,10,47.61805
48,1,0,0.45,0.16,0.36,995,2.36,0,0,0,1,300000,500,9.6,25,150,200,10,46.92793333
49,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,3,25,150,200,0,67.63143333
50,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,150,200,0,44.16746667
51,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,5,25,150,200,0,29.67501667
52,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,6.5,25,150,200,0,28.29478333
53,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,7.7,25,150,200,0,27.60466667
54,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,9.6,25,150,200,0,28.29478333
55,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,3,25,150,200,10,65.56108333
56,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,4,25,150,200,10,60.04015
57,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,5,25,150,200,10,54.51921667
58,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,6.5,25,150,200,10,53.8291
59,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,7.7,25,150,200,10,53.13898333
60,1,0,0.45,0.16,0.31,797,2.27,1,0,0,1,300000,500,9.6,25,150,200,10,53.13898333
61,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,1,175,0,14.31353086
62,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,2,175,0,17.38071605
63,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,4,175,0,20.95909877
64,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,6,175,0,24.53748148
65,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,8,175,0,27.60466667
66,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,12,175,0,29.64945679
67,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,25,175,0,31.69424691
68,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,33,175,0,32.71664198
69,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,48,175,0,33.73903704
70,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,3,25,48,175,0,83.32519753
71,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,4,25,48,175,0,69.5228642
72,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,5,25,48,175,0,49.07496296
73,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,6,25,48,175,0,40.89580247
74,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,7,25,48,175,0,38.85101235
75,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,8,25,48,175,0,37.31741975
76,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,9,25,48,175,0,36.29502469
77,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,81000,100,10,25,48,175,0,34.7614321
78,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,20000,100,5,25,48,175,0,84.88435
79,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,50000,100,5,25,48,175,0,62.93864
80,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,100000,100,5,25,48,175,0,36.02409
81,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,150000,100,5,25,48,175,0,26.77652667
82,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,200000,100,5,25,48,175,0,21.11757
83,0,1,0.45,0.277013898,0.67,2450,2.359827518,0,0,0,1,250000,100,5,25,48,175,0,19.04722
84,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,1,150,0,10.76582
85,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,6,150,0,15.73466
86,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,12,150,0,18.21908
87,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,24,150,0,21.53164
88,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,48,150,0,25.67234
89,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,72,150,0,29.81304
90,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,96,150,0,29.81304
91,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,120,150,0,30.64118
92,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,144,150,0,30.64118
93,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,168,150,0,30.64118
94,1,0,0.9,0.277013898,0.238594919,712,2.499833345,0,0,0,1,50000,100,3,25,192,150,0,30.64118
95,1,0,0.9,0.277013898,0.16299279,712,2.499833345,0,0,0,1,50000,100,7,25,1,150,0,0.82814
96,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,6,150,0,3.31256
97,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,12,150,0,6.62512
98,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,24,150,0,7.45326
99,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,48,150,0,11.59396
100,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,72,150,0,14.90652
101,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,96,150,0,16.5628
102,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,120,150,0,18.21908
103,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,144,150,0,19.04722
104,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,168,150,0,19.87536
105,1,0,0.9,0.277013898,0.202723041,712,2.499833345,0,0,0,1,50000,100,7,25,192,150,0,19.87536
106,1,0,0.9,0.277013898,0.241264313,712,2.499833345,0,0,0,1,20000,100,5,25,168,150,0,37.2663
107,1,0,0.9,0.277013898,0.241264313,712,2.499833345,0,0,0,1,50000,100,5,25,168,150,0,19.87536
108,1,0,0.9,0.277013898,0.241077662,712,2.499833345,0,0,0,1,100000,100,5,25,168,150,0,11.17989
109,1,0,0.9,0.277013898,0.241077662,712,2.499833345,0,0,0,1,150000,100,5,25,168,150,0,8.833493333
110,1,0,0.9,0.277013898,0.241077662,712,2.499833345,0,0,0,1,200000,100,5,25,168,150,0,7.246225
111,1,0,0.9,0.277013898,0.241077662,712,2.499833345,0,0,0,1,250000,100,5,25,168,150,0,5.79698
112,1,0,0.25,0.347031921,0.569549203,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,0,120,0,0
113,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,24,120,0,28
114,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,72,120,0,42
115,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,168,120,0,50
116,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,0,66
117,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,0,52
118,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,0,48
119,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,0,44
120,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,50,56
121,1,0,0.25,0.347031921,0.571405351,1119.189453,1.5,0,0,0,1,828.14,4,6.6,25,336,120,0,46
122,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,1,120,0,22.46278
123,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,3,120,0,23.74579
124,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,6,120,0,24.12969
125,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,12,120,0,24.84696
126,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,24,120,0,25.4127
127,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,48,120,0,26.69572
128,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,72,120,0,27.79689
129,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,96,120,0,28.97
130,0,0,0.4,0.347031921,0.659600496,1067.68103,1.499926925,0,0,0,1,1000,10,5.8,25,120,120,0,30.55
131,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,51.5
132,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,63.57
133,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,67.2
134,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,65.41
135,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,51.34
136,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,63.41
137,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,81.1
138,1,0,0.55,0.347031921,0.257543445,1050,1.499926925,0,0,1,0,2.5,10000,7.5,25,0.25,250,0,87.06
139,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,48,170,0.7,67.36
140,1,0,0.6,0.277013898,0.301070839,1000,1.52012217,0,1,0,0,120000,200,4,25,48,170,0.7,30.58
141,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,200,4,25,0.25,170,0.7,20.2604451
142,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,200,4,25,0.5,170,0.7,28.02701807
143,0,1,0.6,0.277013898,0.668649018,2450,1.52012217,0,1,0,0,120000,200,4,25,3.5,170,0.7,45.58289595
144,0,1,0.6,0.277013898,0.668825209,2450,1.52012217,0,1,0,0,120000,200,4,25,12.5,170,0.7,55.74003305
145,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,22.5,170,0.7,61.5763497
146,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,33.5,170,0.7,66.58590658
147,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,46,170,0.7,66.58590658
148,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,57.5,170,0.7,67.45890417
149,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,69.5,170,0.7,67.09107198
150,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,81.5,170,0.7,67.78049853
151,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,100,4,25,48,170,0.7,33.2
152,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,48,170,0.7,67.9
153,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,300,4,25,48,170,0.7,89.12
154,0,1,0.6,0.277013898,0.668649018,2450,1.52012217,0,1,0,0,120000,500,4,25,48,170,0.7,96.6
155,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,700,4,25,48,170,0.7,98.50000003
156,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,1100,4,25,48,170,0.7,100
157,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,1500,4,25,48,170,0.7,100
158,0,1,0.6,0.277013898,0.668445468,2450,1.52012217,0,1,0,0,120000,1900,4,25,48,170,0.7,100
159,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,2,25,48,170,0.7,84.59217
160,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,3,25,48,170,0.7,76.53413
161,0,1,0.6,0.277013898,0.668997526,2450,1.52012217,0,1,0,0,120000,200,4,25,48,170,0.7,70.13185
162,0,1,0.6,0.277013898,0.670117736,2450,1.52012217,0,1,0,0,120000,200,5,25,48,170,0.7,67.86897
163,0,1,0.6,0.277013898,0.670117736,2450,1.52012217,0,1,0,0,120000,200,6,25,48,170,0.7,67.42744
164,0,1,0.6,0.277013898,0.670191109,2450,1.52012217,0,1,0,0,120000,200,7,25,48,170,0.7,67.42744
